s.no,state_ut,total_rape,upto 10 years,10-14 years,14-18 years,18-30 years,30-35 years,Above 50 years,year
1,ANDHRA PRADESH,871,57,138,254,328,80,14,2001
2,ARUNACHAL PRADESH,33,0,0,1,28,4,0,2001
3,ASSAM,817,8,73,245,370,119,2,2001
4,BIHAR,888,1,15,198,562,112,0,2001
5,CHHATTISGARH,959,25,191,218,384,137,4,2001
6,GOA,12,3,7,1,0,1,0,2001
7,GUJARAT,286,15,23,87,125,36,0,2001
8,HARYANA,398,34,62,125,134,40,3,2001
9,HIMACHAL PRADESH,124,20,15,43,35,9,2,2001
10,JAMMU & KASHMIR,169,0,24,41,84,20,0,2001
11,JHARKHAND,567,9,3,4,478,73,0,2001
12,KARNATAKA,293,24,63,62,123,21,0,2001
13,KERALA,562,19,46,126,306,64,1,2001
14,MADHYA PRADESH,2851,86,304,557,1250,627,27,2001
15,MAHARASHTRA,1302,89,152,419,503,135,4,2001
16,MANIPUR,20,3,1,4,9,2,1,2001
17,MEGHALAYA,26,3,2,4,14,3,0,2001
18,MIZORAM,52,0,0,30,14,8,0,2001
19,NAGALAND,17,0,0,8,6,3,0,2001
20,ORISSA,790,8,9,297,402,74,0,2001
21,PUNJAB,298,8,30,137,98,24,1,2001
22,RAJASTHAN,1049,16,44,229,606,147,7,2001
23,SIKKIM,8,1,0,4,2,1,0,2001
24,TAMIL NADU,423,6,15,174,192,34,2,2001
25,TRIPURA,102,0,0,50,47,5,0,2001
26,UTTAR PRADESH,1958,34,122,406,1082,314,0,2001
27,UTTARANCHAL,74,6,7,16,38,7,0,2001
28,WEST BENGAL,709,4,3,5,594,103,0,2001
29,A & N ISLANDS,3,0,0,3,0,0,0,2001
30,CHANDIGARH,18,0,8,4,4,3,0,2001
31,D & N HAVELI,6,0,0,3,3,0,0,2001
32,DAMAN & DIU,0,0,0,0,0,0,0,2001
33,DELHI,381,48,81,154,59,41,0,2001
34,LAKSHADWEEP,0,0,0,0,0,0,0,2001
35,PONDICHERRY,9,3,2,2,1,1,0,2001
36,ANDHRA PRADESH,1002,35,67,35,709,148,8,2002
37,ARUNACHAL PRADESH,38,0,0,3,30,5,0,2002
38,ASSAM,970,0,0,3,621,346,0,2002
39,BIHAR,1040,0,2,2,805,231,0,2002
40,CHHATTISGARH,992,26,131,25,652,147,11,2002
41,GOA,12,1,3,3,4,1,0,2002
42,GUJARAT,267,16,16,43,176,17,0,2002
43,HARYANA,361,29,49,6,237,39,1,2002
44,HIMACHAL PRADESH,137,5,5,16,71,36,4,2002
45,JAMMU & KASHMIR,192,0,0,7,140,44,1,2002
46,JHARKHAND,797,0,0,43,676,78,0,2002
47,KARNATAKA,292,3,10,6,218,54,1,2002
48,KERALA,499,25,29,132,265,45,3,2002
49,MADHYA PRADESH,2891,80,185,252,1549,811,14,2002
50,MAHARASHTRA,1352,63,130,319,693,140,7,2002
51,MANIPUR,14,0,0,0,14,0,0,2002
52,MEGHALAYA,38,3,9,22,4,0,0,2002
53,MIZORAM,76,0,1,1,52,13,9,2002
54,NAGALAND,17,2,1,3,11,0,0,2002
55,ORISSA,691,12,9,0,614,56,0,2002
56,PUNJAB,299,8,12,32,213,33,1,2002
57,RAJASTHAN,1051,5,8,25,788,220,5,2002
58,SIKKIM,6,0,2,2,2,0,0,2002
59,TAMIL NADU,534,15,8,6,465,39,1,2002
60,TRIPURA,108,0,0,0,98,10,0,2002
61,UTTAR PRADESH,1415,38,111,271,775,220,0,2002
62,UTTARANCHAL,89,2,4,2,66,15,0,2002
63,WEST BENGAL,759,5,3,8,552,191,0,2002
64,A & N ISLANDS,2,0,0,1,1,0,0,2002
65,CHANDIGARH,18,1,4,1,9,3,0,2002
66,D & N HAVELI,4,1,1,1,1,0,0,2002
67,DAMAN & DIU,0,0,0,0,0,0,0,2002
68,DELHI,403,35,54,52,217,49,0,2002
69,LAKSHADWEEP,1,0,0,0,0,1,0,2002
70,PONDICHERRY,6,1,0,3,2,0,0,2002
71,ANDHRA PRADESH,1016,55,145,163,516,130,7,2004
72,ARUNACHAL PRADESH,42,2,9,0,31,0,0,2004
73,ASSAM,1171,7,0,0,857,293,14,2004
74,BIHAR,1390,0,3,0,1018,363,6,2004
75,CHHATTISGARH,969,14,61,233,426,226,9,2004
76,GOA,37,8,7,5,12,5,0,2004
77,GUJARAT,339,12,27,57,194,47,2,2004
78,HARYANA,386,2,2,20,315,47,0,2004
79,HIMACHAL PRADESH,153,4,11,17,68,48,5,2004
80,JAMMU & KASHMIR,218,2,0,2,170,44,0,2004
81,JHARKHAND,797,0,0,43,676,78,0,2004
82,KARNATAKA,291,15,15,12,201,48,0,2004
83,KERALA,480,19,36,104,258,57,6,2004
84,MADHYA PRADESH,2875,92,280,338,1673,478,14,2004
85,MAHARASHTRA,1388,85,133,419,627,123,5,2004
86,MANIPUR,31,4,0,2,20,5,0,2004
87,MEGHALAYA,54,3,8,9,34,0,0,2004
88,MIZORAM,20,0,0,0,12,8,0,2004
89,NAGALAND,18,1,0,0,17,0,0,2004
90,ORISSA,770,27,2,2,616,123,0,2004
91,PUNJAB,390,7,12,35,262,74,0,2004
92,RAJASTHAN,1038,10,41,86,645,249,7,2004
93,SIKKIM,3,0,1,1,0,2,0,2004
94,TAMIL NADU,618,34,50,85,417,30,3,2004
95,TRIPURA,160,7,7,14,109,23,0,2004
96,UTTAR PRADESH,1397,53,99,242,838,163,2,2004
97,UTTARANCHAL,115,2,6,9,72,26,0,2004
98,WEST BENGAL,1475,2,3,14,965,490,1,2004
99,A & N ISLANDS,10,0,1,7,1,1,0,2004
100,CHANDIGARH,19,5,5,3,5,1,0,2004
101,D & N HAVELI,7,0,0,0,6,1,0,2004
102,DAMAN & DIU,1,0,0,1,0,0,0,2004
103,DELHI,551,60,126,77,282,6,0,2004
104,LAKSHADWEEP,0,0,0,0,0,0,0,2004
105,PONDICHERRY,4,0,0,4,0,0,0,2004
106,ANDHRA PRADESH,935,32,106,177,490,124,6,2005
107,ARUNACHAL PRADESH,35,3,5,2,25,0,0,2005
108,ASSAM,1238,19,34,37,847,286,15,2005
109,BIHAR,1147,0,6,2,872,267,0,2005
110,CHHATTISGARH,990,15,112,255,392,200,16,2005
111,GOA,20,4,4,7,4,1,0,2005
112,GUJARAT,324,18,28,44,218,16,0,2005
113,HARYANA,461,0,34,97,181,143,6,2005
114,HIMACHAL PRADESH,141,11,17,30,63,18,2,2005
115,JAMMU & KASHMIR,201,1,0,3,153,42,2,2005
116,JHARKHAND,753,6,7,12,384,343,1,2005
117,KARNATAKA,343,14,13,21,234,61,0,2005
118,KERALA,478,30,31,86,236,90,8,2005
119,MADHYA PRADESH,2921,102,294,474,1396,629,26,2005
120,MAHARASHTRA,1545,85,132,421,735,174,2,2005
121,MANIPUR,25,3,1,0,14,7,0,2005
122,MEGHALAYA,63,9,10,32,8,4,0,2005
123,MIZORAM,37,0,0,30,7,0,0,2005
124,NAGALAND,17,3,0,0,12,2,0,2005
125,ORISSA,799,18,0,10,636,132,3,2005
126,PUNJAB,398,9,19,23,239,108,0,2005
127,RAJASTHAN,993,21,44,181,515,216,16,2005
128,SIKKIM,18,4,5,7,2,2,0,2005
129,TAMIL NADU,571,29,28,58,396,60,0,2005
130,TRIPURA,162,3,13,4,129,13,0,2005
131,UTTAR PRADESH,1217,44,103,247,656,162,5,2005
132,UTTARANCHAL,133,3,3,12,95,20,0,2005
133,WEST BENGAL,1686,3,0,3,1451,228,1,2005
134,A & N ISLANDS,4,0,0,2,2,0,0,2005
135,CHANDIGARH,33,7,4,10,5,7,0,2005
136,D & N HAVELI,5,0,0,0,5,0,0,2005
137,DAMAN & DIU,2,0,1,0,0,1,0,2005
138,DELHI,658,60,120,55,404,25,2,2005
139,LAKSHADWEEP,0,0,0,0,0,0,0,2005
140,PONDICHERRY,6,1,0,2,3,0,0,2005
141,ANDHRA PRADESH,1049,46,128,238,536,91,10,2006
142,ARUNACHAL PRADESH,37,0,0,0,34,3,0,2006
143,ASSAM,1244,8,21,32,892,289,2,2006
144,BIHAR,1232,0,0,17,956,250,9,2006
145,CHHATTISGARH,995,28,104,316,337,183,27,2006
146,GOA,21,1,4,9,5,1,1,2006
147,GUJARAT,354,20,30,62,213,28,1,2006
148,HARYANA,608,1,22,153,376,51,5,2006
149,HIMACHAL PRADESH,113,6,9,27,66,4,1,2006
150,JAMMU & KASHMIR,250,0,8,0,193,48,1,2006
151,JHARKHAND,799,2,45,198,419,133,2,2006
152,KARNATAKA,400,23,16,46,268,45,2,2006
153,KERALA,601,35,59,127,281,96,7,2006
154,MADHYA PRADESH,2900,23,96,710,1402,662,7,2006
155,MAHARASHTRA,1500,83,127,445,707,140,4,2006
156,MANIPUR,40,6,4,9,17,6,0,2006
157,MEGHALAYA,74,14,11,23,23,3,0,2006
158,MIZORAM,72,7,19,9,32,5,0,2006
159,NAGALAND,23,6,1,4,11,1,0,2006
160,ORISSA,985,23,51,27,730,152,2,2006
161,PUNJAB,442,14,19,26,319,64,0,2006
162,RAJASTHAN,1085,34,80,197,555,214,5,2006
163,SIKKIM,20,8,4,5,3,0,0,2006
164,TAMIL NADU,457,23,34,68,275,55,2,2006
165,TRIPURA,189,0,4,34,135,17,1,2006
